@C000
04 00 38 C3 3C C3 98 F2 41 C3 EA D3 46 C3 96 D1
03 20 F2 C0 40 00 21 00 3B 41 3A 41 30 41 0A 12
0B 12 08 12 0F 4D 48 4E 0A 43 0B 43 02 3C 92 53
A6 02 1E 42 A6 02 6E 4E 4E 93 0B 24 4D 4E 7D 50
D0 00 7D 90 17 00 F3 2F 7E 50 C6 00 7E 90 07 00
EE 2B 1E 42 A6 02 6C 4E 7C 50 D0 00 92 53 A6 02
7C 90 11 00 02 28 7C 50 F9 00 7C 90 11 00 02 28
4C 43 11 3C 0D 43 4E 48 4E 5E 4E 5E B0 12 C4 F9
0A 5C 0B 6D 4E 48 78 53 4E 93 E3 23 8F 4A 00 00
8F 4B 02 00 5C 43 30 40 02 FC 0A 12 0B 12 08 12
09 12 06 12 31 80 06 00 0A 4C 0B 4D 46 4E 49 4F
F1 40 70 00 00 00 1C 42 A8 02 0F 4C 1F 53 3F F0
0F 00 0E 4C 3E F0 F0 FF 0E DF 82 4E A8 02 08 41
0F 41 1F 53 7E 40 11 00 3C F0 0F 00 0D 43 B0 12
24 E0 C1 43 04 00 49 93 09 24 46 12 0E 4A 0F 4B
0D 43 0C 48 B0 12 14 EA 21 53 05 3C 3D 40 4B C5
0C 41 B0 12 A8 F4 31 50 06 00 30 40 FE FB 0A 12
0B 12 08 12 09 12 0B 4D 4A 4E 08 4F 59 41 0A 00
6C 93 17 20 D2 B3 60 00 12 28 B0 12 AE FB 07 3C
0E 48 B0 12 5E FD DE 42 66 00 00 00 5F 53 4F 99
F7 2B D2 B3 65 00 FD 2F 0C 4B B0 12 7A FD 30 40
00 FC 6C 92 FC 23 D2 B3 68 00 F9 2B B0 12 9A FB
07 3C 0E 48 B0 12 6C FD DE 42 6E 00 00 00 5F 53
4F 99 F7 2B D2 B3 6D 00 FD 2F E6 3F B0 12 78 FE
04 24 5E 93 02 24 6E 93 2E 20 CC 93 00 00 2B 20
F2 D0 E0 00 26 00 F2 D0 E0 00 41 00 F2 C0 80 00
2E 00 F2 C0 80 00 42 00 F2 D0 80 00 2A 00 D2 D3
69 00 F2 D0 A9 00 68 00 F2 D0 80 00 69 00 C2 43
6B 00 D2 43 6A 00 D2 C3 69 00 F2 C2 01 00 E2 C2
01 00 F2 C0 40 00 2E 00 F2 C0 40 00 42 00 D2 D3
26 00 D2 D3 41 00 30 41 0A 12 0A 4C 0C 43 CA 93
00 00 2C 24 9A 53 02 00 DA 93 04 00 0D 20 1D 9A
02 00 07 2C DA 43 05 00 9A 53 08 00 CA 43 06 00
1D 3C CA 43 05 00 1A 3C 1D 9A 02 00 17 2C DA 93
05 00 02 20 8A 5D 08 00 0E 4A 3D 40 F2 FE 1C 42
C6 02 B0 12 06 FE 4C 4C CA 43 06 00 CA 43 05 00
8A 43 02 00 8A 43 08 00 CA 43 00 00 3A 41 30 41
0D 12 0C 12 0F 12 0E 12 21 83 5E 42 2B 00 5E F2
2D 00 C2 CE 2B 00 C1 4E 00 00 0E 41 3D 40 CC EF
1C 42 0C 02 B0 12 06 FE 5C 93 03 20 B1 C0 F0 00
0A 00 21 53 3E 41 3F 41 3C 41 3D 41 00 13 4C 43
30 41 0D 12 0C 12 0F 12 0E 12 21 83 5E 42 23 00
5E F2 25 00 C2 CE 23 00 C1 4E 00 00 0E 41 3D 40
D6 FE 1C 42 0A 02 DE 3F 0A 12 0B 12 08 12 09 12
0B 4D 4A 4E 09 4F 58 41 0A 00 6C 93 14 20 D2 B3
60 00 0F 28 B0 12 AE FB 04 3C 0E 49 B0 12 5E FD
5F 53 4F 98 FA 2B D2 B3 65 00 FD 2F 0C 4B B0 12
7A FD 30 40 00 FC 6C 92 FC 23 D2 B3 68 00 F9 2B
B0 12 9A FB 04 3C 0E 49 B0 12 6C FD 5F 53 4F 98
FA 2B D2 B3 6D 00 FD 2F E9 3F 0A 12 0B 12 08 12
09 12 0A 4C 0B 4D 08 4E 09 4F C2 43 02 03 C2 43
03 03 C2 43 04 03 B0 12 B0 F3 0C 49 B0 12 2C F7
02 3C 32 D0 18 00 2F 4A FF 90 10 00 02 00 0A 20
C2 93 43 03 F6 27 B0 12 E0 FC 0C 4A B0 12 C6 FA
4C 43 08 3C B2 C0 10 00 64 01 0E 48 0D 4B 0C 4A
B0 12 30 E2 30 40 00 FC C2 93 B7 02 14 20 5E 42
B8 02 5E 83 05 24 5E 83 06 24 5E 83 08 24 1F 3C
D2 43 D1 02 1C 3C F2 40 40 00 D1 02 18 3C F2 40
20 00 D1 02 14 3C B2 90 DD 05 BA 02 03 28 F2 42
D1 02 0D 3C B2 90 F5 01 BA 02 03 28 E2 42 D1 02
06 3C B2 90 C9 00 BA 02 02 28 E2 43 D1 02 5C 43
30 41 CC 93 04 00 02 34 5E 43 0C 3C FC B0 40 00
04 00 02 28 6E 42 06 3C FC B0 20 00 04 00 4E 7E
4E 5E 6E 53 C2 4E 02 03 FC B0 80 00 06 00 4E 7E
5E 53 C2 4E 04 03 FC B0 40 00 06 00 4E 7E 5E 53
C2 4E 03 03 FC B0 40 00 06 00 4E 7E 5E 53 C2 4E
01 03 5C 42 03 03 30 41 0A 12 0B 12 08 12 09 12
0B 4C 3C 40 AA 02 B0 12 98 F6 48 4C C2 93 AA 02
3D 40 32 00 3C 40 B2 02 B0 12 26 EF 4A 4C C2 93
B2 02 3C 40 BC 02 B0 12 B0 F8 49 4C C2 93 BC 02
0E 4B 0D 43 1C 42 C4 02 B0 12 06 FE 48 DA 48 D9
4C D8 30 40 00 FC 0A 12 0B 12 08 12 0A 4C 0B 4E
4C 4D B0 12 68 FC 08 4C 0C 4A B0 12 D4 FB 2F 4C
1B 9F 30 00 03 28 88 4B 3E 02 07 3C 0C 4A B0 12
D4 FB 2F 4C 98 4F 30 00 3E 02 82 43 70 01 1F 42
3E 02 0F 5F 0B 4F 0F 5F 0F 5B 82 4F 72 01 5C 43
30 40 02 FC 0A 12 0B 12 08 12 08 4C 4A 4D 0F 43
B2 B0 80 00 A8 02 1A 2C 01 3C 1F 53 0F 9A FD 2B
4A 93 05 20 0B 4C 0B 5F CB 93 00 00 F6 23 4A 4F
4F 93 0C 24 4B 43 0F 48 0F 5B 6D 4F 6C 43 B0 12
6E F4 4C 93 F8 23 5B 53 4B 9A F5 2B 30 40 02 FC
0D 12 0C 12 0F 12 0E 12 21 83 A2 C3 B0 01 A2 D3
B0 01 C2 93 49 00 1C 42 B2 01 8C 10 7C F3 B0 12
D2 FC C1 4C 00 00 0E 41 3D 40 EE FE 1C 42 00 02
B0 12 06 FE 5C 93 03 20 B1 C0 F0 00 0A 00 21 53
3E 41 3F 41 3C 41 3D 41 00 13 4D 43 3C 40 3C C3
B0 12 CC EB 3F 40 88 C3 5E 43 5D 43 3C 40 F7 C3
B0 12 CC F2 3C 40 FD C3 B0 12 CC F2 3C 40 0A C4
B0 12 30 F4 4D 43 3C 40 3C C3 30 40 DA F2 B0 12
30 F4 3F 40 88 C3 4E 43 5D 43 30 41 B0 12 40 EB
5C 43 30 41 5F 4C 01 00 4F 93 04 24 5F 93 02 24
6F 93 0E 20 4D 93 05 20 CC 93 00 00 09 20 30 40
10 F3 6D 93 05 20 CC 93 00 00 02 20 B0 12 10 F3
30 41 4E 93 04 20 F2 C0 40 00 2C 00 03 3C F2 D0
40 00 2C 00 F2 C0 40 00 2B 00 30 41 0C 12 21 82
0F 4C 2C 4F B0 12 0A FB D1 42 15 10 00 00 5E 42
16 10 C1 4E 01 00 5F 42 17 10 C1 4F 02 00 4F 12
4E 12 5F 41 04 00 B0 12 B2 FC 21 52 4C 93 06 20
43 12 43 12 4F 43 B0 12 B2 FC 21 52 31 50 06 00
30 41 09 12 09 43 0F 93 05 34 3E E3 3F E3 1E 53
0F 63 19 D3 0D 93 05 34 3C E3 3D E3 1C 53 0D 63
39 E3 B0 12 54 F5 19 B3 04 24 3C E3 3D E3 1C 53
0D 63 29 B3 04 24 3E E3 3F E3 1E 53 0F 63 39 41
30 41 0A 12 0A 4C 2C 4A B0 12 FA F9 2C 4A B0 12
7C FA 4D 43 2C 4A B0 12 6A F8 4E 43 4D 43 2C 4A
B0 12 E2 F2 4D 43 2C 4A B0 12 22 F8 2F 4A FF 40
10 00 02 00 D2 43 42 03 2C 4A B0 12 14 FA 3A 41
30 41 0A 12 0B 12 08 12 0A 4C 0B 4E 08 4F DC 93
01 00 15 20 7F 40 2F 00 0E 4D 4D 43 B0 12 8C F5
7F 40 03 00 0E 4B 7D 40 0D 00 0C 4A B0 12 8C F5
6F 43 0E 48 7D 40 3E 00 0C 4A B0 12 8C F5 30 40
02 FC 0A 12 0B 12 08 12 09 12 0B 4C 48 4D 4A 4E
09 4F 5D 43 B0 12 CC EB 4D 48 3C 40 EA C3 B0 12
DA F4 4D 4A 3C 40 EE C3 B0 12 DA F4 0D 49 3C 40
F2 C3 B0 12 3A CF 0C 4B B0 12 40 EB 30 40 00 FC
0A 12 7A 43 6C 93 16 20 3C 40 0E 02 B0 12 FC F5
4A 4C 4C 93 0F 20 D2 53 23 02 3C 40 0E 02 B0 12
52 FC 4C 93 07 20 D2 93 22 02 04 24 D2 43 22 02
E2 D3 01 00 4C 4A 3A 41 30 41 43 12 0E 43 0F 43
05 3C 70 12 14 00 01 3C 0F 43 0D 43 B0 12 14 EA
21 53 30 41 70 12 92 00 0E 4D 0F 4D 3F E3 0F 5F
0F 7F F3 3F 70 12 12 00 0E 4D EE 3F 70 12 11 00
4E 4D EA 3F 0A 12 0A 4C B0 12 D6 FD 3F 40 60 EA
F2 B0 40 00 20 00 0B 2C 5F 43 0E 43 7D 40 30 00
0C 4A B0 12 8C F5 B0 12 EE FD 5C 43 06 3C 3F 53
0F 93 EE 23 B0 12 EE FD 4C 43 3A 41 30 41 6F 93
09 2C 4C 4D 7C 50 D0 00 7C 90 0F 00 03 28 7D D0
80 00 02 3C 7D D0 C0 00 B0 12 50 FD 4F 12 0F 4E
4E 4D 3D 40 38 C3 6C 42 B0 12 4C EE B0 12 4A FB
4C 43 21 53 30 41 09 12 0A 12 0B 12 0A 43 0B 43
39 40 20 00 0C 5C 0D 6D 0A 6A 0B 6B 0A 8E 0B 7F
04 28 1C D3 39 53 F6 23 04 3C 0A 5E 0B 6F 39 53
F1 23 0E 4A 0F 4B 3B 41 3A 41 39 41 30 41 4C 4D
7C F0 3F 00 7D 50 D0 00 7D 90 0E 00 02 2C 4F 43
04 3C 6F 93 02 28 7C D0 40 00 B0 12 50 FD 4F 12
0F 4E 4E 4C 3D 40 38 C3 6C 42 B0 12 F6 EF B0 12
4A FB 21 53 30 41 0D 12 0C 12 0F 12 0E 12 0E 43
3D 40 E4 F5 1C 42 32 02 B0 12 06 FE 3E 41 3F 41
3C 41 3D 41 00 13 4C 43 30 41 0D 12 0C 12 0F 12
0E 12 0E 43 3D 40 E6 FE 1C 42 30 02 ED 3F 0A 12
0B 12 0A 4C 0B 42 32 C2 03 43 B0 12 86 F7 4C 93
0D 20 1F 4A 04 00 CF 4D 00 00 9A 9A 02 00 04 00
03 2C 9A 53 04 00 02 3C AA 4A 04 00 02 4B 3B 41
3A 41 30 41 0A 12 0B 12 21 82 0B 4C B0 12 3C FE
C1 4C 00 00 5A 43 B0 12 3C FE 0F 41 0F 5A CF 4C
00 00 5C 9F FF FF 04 24 5A 53 6A 92 F4 2B 7C 43
21 52 3B 41 3A 41 30 41 0A 12 0F 4C 0E 42 32 C2
03 43 B0 12 52 FC 4C 93 0D 20 1A 4F 06 00 ED 4A
00 00 9F 9F 02 00 06 00 03 2C 9F 53 06 00 02 3C
AF 4F 06 00 02 4E 3A 41 30 41 21 83 C1 43 00 00
CC 93 00 00 10 24 9C 53 02 00 9C 9C 04 00 02 00
0A 28 8C 43 02 00 0E 41 3D 40 EA FE 1C 4C 06 00
B0 12 06 FE 01 3C 4C 43 21 53 30 41 7C F3 7E F3
09 12 09 4C 0C 9E 03 28 09 4E 0E 4C 12 C3 0F 43
0C 43 0D 43 09 10 02 28 0C 5E 0D 6F 0E 5E 0F 6F
09 10 F9 23 02 28 0C 5E 0D 6F 39 41 30 41 0E 4C
0F 4D 5D 43 0C 4E 0C DF 0C 93 0B 24 4C 4D B0 12
68 FC 1E 9C 3A 02 05 20 1F 9C 3C 02 02 20 4C 4D
30 41 5D 53 7D 90 05 00 ED 2B 4C 43 30 41 1F 42
70 01 1E 42 72 01 0C 5C 0C 5C 0D 4C 0C 5C 0C 5D
0C 5F 0C 9E 01 28 0C 8E 82 4C 74 01 C2 43 43 03
92 C3 64 01 B2 D0 10 00 64 01 30 41 DC 93 00 00
09 20 C2 93 FE 02 0E 24 F2 53 FE 02 0B 20 D2 43
FD 02 08 3C EC B3 00 00 05 28 B2 C0 10 00 64 01
D2 43 43 03 5C 43 30 41 1F 4C 06 00 1E 4C 04 00
1E 9C 02 00 07 2C 1E 53 0E 9F 02 24 4C 43 30 41
5C 43 30 41 8C 9F 00 00 02 24 4C 43 30 41 5C 43
30 41 4C 93 0F 20 F2 B2 24 00 06 28 F2 C2 24 00
F2 C2 23 00 5C 43 30 41 F2 D2 24 00 F2 C2 23 00
4C 43 30 41 7C 43 30 41 21 83 C1 43 00 00 B0 12
78 FE 04 24 5E 93 02 24 6E 93 06 20 5F 43 0E 41
B0 12 1C F5 6C 41 01 3C 4C 43 21 53 30 41 B0 12
B0 F7 C2 4C B6 02 D2 93 B6 02 03 20 D2 43 B2 02
30 41 4D 4D 1D 92 B4 02 02 2C D2 53 B8 02 82 43
B4 02 30 41 B0 12 78 FE 04 24 5E 93 02 24 6E 93
0A 20 4D 93 03 20 6C 4C 30 40 B2 FD 6D 93 03 20
6C 4C B0 12 28 FE 30 41 D2 92 6E C5 14 10 03 2C
D2 42 14 10 45 03 B0 12 86 FB B0 12 2A F3 3E 40
E8 03 4D 43 B0 12 86 FB 30 40 B4 F1 B0 12 78 FE
04 24 5E 93 02 24 6E 93 0A 20 4D 93 03 20 6C 4C
30 40 FA FD 6D 93 03 20 6C 4C B0 12 32 FE 30 41
0A 12 0A 4C 5C 4A 01 00 4C 93 04 24 5C 93 02 24
6C 93 03 20 0C 4A B0 12 F0 F3 EA 42 02 00 3A 41
30 41 CC 93 00 00 0C 24 9C 53 02 00 9C 9C 04 00
02 00 06 28 8C 43 02 00 DC 43 06 00 5C 43 30 41
4C 43 30 41 82 4C C0 02 D2 43 BC 02 03 3C 32 D0
18 00 03 43 D2 93 C2 02 FA 23 C2 43 BC 02 C2 43
C2 02 30 41 3D 40 66 F1 3C 40 28 02 B0 12 BA FE
C2 43 AA 02 82 43 AC 02 82 43 AE 02 B2 40 EA FE
B0 02 30 41 21 83 C1 43 00 00 EC 93 00 00 07 20
0D 41 6C 43 B0 12 82 FC 6C 41 B0 12 8A CB 5C 43
21 53 30 41 5F 4C 01 00 4F 93 04 24 5F 93 02 24
6F 93 06 20 4F 4E 0E 4D 7D 40 3F 00 B0 12 1C F5
30 41 4E 4C 7E 50 80 00 7E 90 14 00 02 28 8C 11
02 3C 3C 40 94 FF B0 12 62 FC 3C 50 00 B6 30 41
5F 4C 01 00 4F 93 04 24 5F 93 02 24 6F 93 06 20
4F 4E 0E 4D 7D 40 3F 00 B0 12 8C F5 30 41 4E 12
B0 12 78 FE 04 24 5E 93 02 24 6E 93 04 20 5F 43
0E 41 B0 12 8C F5 21 53 30 41 7C F3 7E F3 0F 4E
0D 4C 0E 43 1C 43 0D 5D 0E 6E 0E 9F 01 28 0E 8F
0C 6C F9 2B 30 41 7E 90 10 00 04 28 0D 4C 0C 43
7E 80 10 00 4E 93 04 24 0C 5C 0D 6D 5E 83 FC 23
30 41 B0 12 78 FE 04 24 5E 93 02 24 6E 93 05 20
4E 43 7D 40 35 00 B0 12 8C F9 30 41 B0 12 78 FE
04 24 5E 93 02 24 6E 93 05 20 4E 43 7D 40 36 00
B0 12 8C F9 30 41 B0 12 78 FE 04 24 5E 93 02 24
6E 93 05 20 4E 43 7D 40 34 00 B0 12 8C F9 30 41
7C 90 0A 00 4E 7E 5E 53 4F 4E 4E 5E 4F 5E 4E 5E
4E 5F 4C 5E 7C 50 30 00 30 41 B0 12 78 FE 04 24
5E 93 02 24 6E 93 05 20 4E 43 7D 40 3B 00 B0 12
8C F9 30 41 EC 42 02 00 5F 4C 01 00 4F 93 04 24
5F 93 02 24 6F 93 02 20 B0 12 AE EA 30 41 B0 12
78 FE 04 24 5E 93 02 24 6E 93 05 20 4E 43 7D 40
3A 00 B0 12 8C F9 30 41 5E 42 EE 02 4F 4E 4F F8
7F 53 4F F8 7E F0 F0 00 4E DF C2 4E EE 02 30 41
0A 12 0A 4C 03 3C FA 4D 00 00 1A 53 0F 4E 3E 53
0F 93 F9 23 3A 41 30 41 0A 12 0A 4C 5D 93 06 20
2C 4A B0 12 FA F9 2F 4A FF 42 02 00 3A 41 30 41
7D E3 5C 93 03 20 C2 FD 21 00 30 41 6C 93 02 20
C2 FD 29 00 30 41 92 B3 CA 02 04 28 F2 D0 40 00
21 00 30 41 F2 C0 40 00 21 00 30 41 B0 12 78 FE
04 24 5E 93 02 24 6E 93 02 20 30 40 E2 F4 4C 43
30 41 4E 4C 5C 42 ED 02 B0 12 D2 FC 7C F2 4C 5E
0C 5C 1C 4C 78 C0 30 41 2C 4B 8A 12 17 4C 02 00
88 12 5F 4C 02 00 0F 5F 07 5F 30 41 F2 C0 40 00
26 00 F2 C0 40 00 41 00 D2 42 26 00 26 00 30 41
5C 93 03 20 C2 DD 21 00 30 41 6C 93 02 20 C2 DD
29 00 30 41 F2 C0 20 00 EE 02 7C 40 07 00 B0 12
20 FB 4D 43 30 40 02 F2 5C 42 45 03 0C 5C 0C 5C
0F 4C 0C 5C 0C 5F 3C 50 98 C0 30 41 0C 4D B0 12
A4 FD C2 4A 6F 00 F2 B2 03 00 FD 2B 4F 43 30 41
0C 4D B0 12 A4 FD C2 4A 67 00 E2 B3 03 00 FD 2B
4F 43 30 41 6F 4A 0F 5F 0F 5F 0E 4F 0F 5F 0F 5E
0B 5F 0C 4B 30 41 1E 4C 02 00 B0 12 0A FC 6C 4C
B0 12 6A FC 0C 5E 30 41 0F 4C 0F 5D 03 3C CC 43
00 00 1C 53 0C 9F FB 23 30 41 35 41 34 41 37 41
36 41 39 41 38 41 3B 41 3A 41 30 41 5C 42 45 03
0C 5C 0F 4C 0C 5C 0C 5F 3C 50 05 03 30 41 0D 11
0C 10 0D 11 0C 10 0D 11 0C 10 0D 11 0C 10 30 41
F2 40 10 00 D2 02 C2 43 D3 02 C2 43 D7 02 4C 43
30 41 5F 4C 01 00 5E 42 44 03 4D 43 0C 41 3C 50
0C 00 00 45 9C 9C 06 00 04 00 02 24 4C 43 30 41
5C 43 30 41 0C 5C 0C 5C 0C 5C 0C 5C 0C 5C 0C 5C
0C 5C 30 41 3C 40 AA 02 B0 12 CC FE 3C 40 AA 02
30 40 AE FE 6C 93 04 20 3C 40 18 02 30 40 66 F6
4C 43 30 41 4C 48 B0 12 60 D8 58 53 78 90 05 00
F9 2B 30 41 FC 90 0A 00 00 00 02 20 D2 43 D0 02
5C 43 30 41 5E 42 45 03 4D 43 0C 41 3C 50 0A 00
30 40 D8 DE 0F 5F 0F 5F 0E 4F 0F 5F 0F 5E 0C 4B
0C 5F 00 48 12 C3 0C 10 12 C3 0C 10 0C 11 0C 11
30 41 C2 43 43 03 C2 43 42 03 5D 41 0C 00 30 41
C1 43 02 00 5E 42 03 00 5E F2 01 00 30 41 E2 42
FF 02 B0 12 96 FD 09 5F 0C 49 00 47 0F 4A 0F 58
DF 48 30 03 00 00 58 53 30 41 0C 4A 0D 4B 3E 40
0A 00 0F 43 30 40 54 F5 0C 4A 0D 4B 3E 40 0A 00
0F 43 30 40 70 F3 B0 12 80 FE 6E 4B 0D 4A 1C 41
0A 00 00 44 F2 B0 20 00 EE 02 02 28 B0 12 72 FB
30 41 F2 D0 40 00 26 00 F2 D0 40 00 41 00 30 41
0E 5F E2 4E 67 00 E2 B3 03 00 FD 2B 30 41 0E 5F
E2 4E 6F 00 F2 B2 03 00 FD 2B 30 41 B0 12 88 FD
02 20 30 40 5E FB 30 40 DE FA 5D 4C 01 00 6E 4C
CC 93 03 00 4C 4E 30 41 6F 46 0F 5F 0F 5F 0E 4F
0F 5F 0F 5E 30 41 B0 12 88 FD 02 20 30 40 DE FA
30 40 5E FB 4C 93 03 20 F2 D0 40 00 2D 00 30 41
8C 10 8D 10 4C ED 0C ED 8D 11 30 41 0E 4B 0D 4A
1C 41 0C 00 30 40 54 EC 1F 4C 04 00 1C 4F 02 00
30 40 A4 FD 4D EC 0D EC 8D 10 7C F3 8C 10 30 41
1F 4A 04 00 1C 4F 02 00 30 40 7A FD 4C 93 03 20
F2 C0 40 00 2D 00 30 41 0F 4C 0C 4E 0F 93 01 20
0F 4D 00 4F 0F 43 4E 47 0C 4A 0D 4B 30 40 24 E0
88 12 59 4C 04 00 2C 4B 00 4A 4C 93 02 20 D2 D3
25 00 30 41 4C 93 02 20 D2 C3 25 00 30 41 7D 40
35 00 2C 4B 30 40 D6 F7 0E 49 0D 48 0C 4B 30 40
D4 DC B0 12 0A FC 5C 4C 04 00 30 41 B0 12 0A FC
5C 4C 02 00 30 41 D2 43 D3 02 C2 43 D4 02 30 41
B0 12 96 FD 0C 49 0C 5F 00 47 5E 4C 01 00 4E 93
30 41 2F 4C 1F 4F 34 00 30 41 4C 43 89 12 4D 43
00 4A B0 12 0A FC 6C 4C 30 41 B0 12 20 FB 4D 43
00 48 B0 12 86 FB 30 40 D4 FB CC 43 00 00 30 41
DC 43 00 00 30 41 88 12 07 4C 00 48 8C 4D 00 00
30 41 5C 42 45 03 30 41 1C 4C 02 00 30 41 8C 4D
04 00 30 41 2C 4C 30 41 4C 43 30 41 30 40 DE FE
30 40 FE FE 4C 43 30 41 4C 43 30 41 4C 43 30 41
4C 43 30 41 4C 43 30 41 4C 43 30 41 30 40 AE FA
FF 3F 
@FFE4
D0 EF 8E EF 
@FFEA
4E F2 66 E3 02 E3 B6 E1 10 E2 E8 F5 
@FFF8
50 E1 92 E1 C4 F5 2E C8 
q
